Model,Price
1,15447.912037037036
15002WD,18216.069977426636
15004WD,22545.94416243655
1500Laramie,34821.419431279624
1500Tradesman,28644.583333333332
200LX,12207.58883248731
200Limited,13500.7808727948
200S,15642.206165703275
200Touring,10390.109289617487
25002WD,32011.921875
25004WD,41877.27488151659
3,22647.416968817983
300300C,20799.403370786516
300300S,22895.00529100529
3004dr,11501.9452991453
300Base,15229.152542372882
300Limited,19932.203846153847
300Touring,7719.701754385965
35004WD,36724.219696969696
350Z2dr,10783.600775193798
4Runner2WD,27848.294736842105
4Runner4WD,30501.246458923513
4Runner4dr,9683.282511210762
4RunnerLimited,31049.41337386018
4RunnerRWD,26591.481967213116
4RunnerSR5,26232.926490984744
4RunnerTrail,33709.21428571428
5,26267.788002980626
500Pop,9024.286764705883
6,34675.42291666667
7,31132.130790190735
911,37315.76
9112dr,46598.532608695656
A34dr,11666.76923076923
A44dr,12446.488311688312
A64dr,13472.836477987421
A8,38195.13300492611
AcadiaAWD,25134.30742857143
AcadiaFWD,23730.244163424126
Accent4dr,7470.675925925926
Accord,15788.709800190294
AccordEX,14205.303921568628
AccordEX-L,16428.18940609952
AccordLX,14322.014690451208
AccordLX-S,14672.52
AccordSE,11494.59677419355
Altima4dr,8896.892510402218
Armada2WD,28075.356083086055
Armada4WD,31066.83135391924
Avalanche2WD,17923.006493506495
Avalanche4WD,19205.835411471322
Avalon4dr,10896.505025125629
AvalonLimited,22035.938775510203
AvalonTouring,20944.537313432837
AvalonXLE,21080.623919308357
Azera4dr,9781.336538461539
Boxster2dr,17145.46
C-Class4dr,12752.394736842105
C-ClassC,39910.493813273344
C-ClassC300,27547.283154121862
C-ClassC350,23268.83870967742
C702dr,11932.91935483871
CC4dr,13022.930188679245
CR-V2WD,10617.265795206971
CR-V4WD,10963.359897172237
CR-VEX,17904.19283919598
CR-VEX-L,19426.101955888473
CR-VLX,16932.10460992908
CR-VSE,20608.80310880829
CR-ZEX,13510.01724137931
CT,19682.245382585752
CTCT,20333.777251184834
CTS,23931.53833145434
CTS-V,44238.289256198346
CTS4dr,9868.33692722372
CX-7FWD,8817.944444444445
CX-9AWD,18297.278985507248
CX-9FWD,16793.975155279502
CX-9Grand,24506.02105263158
CX-9Touring,20376.49295774648
Caliber4dr,7686.147619047619
Camaro2dr,16821.42743009321
CamaroConvertible,25732.11048951049
CamaroCoupe,22883.9442702891
Camry,12626.10829103215
Camry4dr,9736.792543595911
CamryBase,9172.08527131783
CamryL,14684.600790513834
CamryLE,14707.04230459307
CamrySE,16191.681012658228
CamryXLE,16910.22572402044
Canyon2WD,10449.219178082192
Canyon4WD,13259.235294117647
CanyonCrew,29491.99154334038
CanyonExtended,23901.353846153845
CayenneAWD,36856.919881305635
Cayman2dr,28912.84745762712
Challenger2dr,20373.078796561604
ChallengerR/T,28589.535120147873
Charger4dr,13028.135980746089
ChargerSE,17316.810393258427
ChargerSXT,20333.655393053017
CherokeeLimited,21358.37906137184
CherokeeSport,17112.45
Civic,13727.96600763094
CivicEX,13320.600308641975
CivicEX-L,15295.605150214593
CivicLX,12836.632772020725
CivicSi,17242.121827411167
Cobalt2dr,6645.493670886076
Cobalt4dr,6712.731707317073
Colorado2WD,10525.815
Colorado4WD,12661.944751381216
ColoradoCrew,29634.697125256673
ColoradoExtended,22956.846153846152
Compass4WD,10534.681818181818
CompassLatitude,15639.628356605801
CompassLimited,15743.331325301206
CompassSport,14752.469387755102
Continental,57256.333333333336
Cooper,15161.575560375994
Corolla4dr,8468.872362869199
CorollaL,13686.841827768014
CorollaLE,13641.731876332622
CorollaS,14229.679271070616
Corvette2dr,24762.147540983606
CorvetteConvertible,54276.91463414634
CorvetteCoupe,50918.47466666667
CruzeLT,13296.1796875
CruzeSedan,14699.424229266175
DTS4dr,10071.225941422594
Dakota2WD,9584.32
Dakota4WD,11531.615384615385
Durango2WD,23812.310195227765
Durango4dr,6776.873684210526
DurangoAWD,27053.538348082595
DurangoSXT,21452.94925373134
E-ClassE,52264.60398230088
E-ClassE320,7552.471264367816
E-ClassE350,31208.975548902195
ES,22179.73118811881
ESES,22727.323222748815
Eclipse3dr,7377.16049382716
Econoline,16279.033222591363
EdgeLimited,18583.22503160556
EdgeSE,16128.90465631929
EdgeSEL,20539.77659080353
EdgeSport,26099.97382198953
Elantra,12527.480044345897
Elantra4dr,11269.2770208901
ElantraLimited,13209.125690607734
Element2WD,9131.087719298246
Element4WD,9984.768292682927
EnclaveConvenience,24795.22429906542
EnclaveLeather,27821.094634873323
EnclavePremium,29453.176975945018
Eos2dr,10873.531746031746
EquinoxAWD,17891.096979332273
EquinoxFWD,16398.744027303754
Escalade,40419.4746162928
Escalade2WD,26988.16964285714
Escalade4dr,9735.438775510203
EscaladeAWD,22587.05787037037
Escape4WD,18048.744005184704
Escape4dr,6664.298507462687
EscapeFWD,16214.44355971897
EscapeLImited,10733.432098765432
EscapeLimited,10768.2
EscapeS,13969.334277620397
EscapeSE,16499.80193596426
EscapeXLT,9447.426229508197
"Excursion137""",15548.619565217392
Expedition,29430.973649538868
Expedition2WD,23374.301435406698
Expedition4WD,25911.178723404257
ExpeditionLimited,31876.39344262295
ExpeditionXLT,26374.670487106017
Explorer,11515.317596566523
Explorer4WD,28167.702333065165
Explorer4dr,7306.818181818182
ExplorerBase,19639.070707070707
